Student_ID,Study_Hours,Attendance,Exam_Score,Performance
1,5.993428306022466,65.84629257949585,80.36681040522424,Average
2,4.72347139765763,75.79354677234642,83.41176789552351,Weak
3,6.295377076201385,76.57285483473231,91.24576864762915,Strong
4,8.046059712816051,71.9772273077838,90.80703078052355,Strong
5,4.531693250553328,78.3871428833399,54.33495948064363,Strong
6,4.531726086101639,84.04050856814538,60.93262440127316,Average
7,8.158425631014783,98.8618590121053,82.7255290081299,Average
8,6.534869458305818,81.74577812831839,82.70678926368313,Strong
9,4.061051228130096,82.57550390722764,82.72571529459071,Average
10,6.085120087171929,79.25554084233833,100.0,Strong
11,4.0731646143750755,60.812287847009586,83.5633576603975,Strong
12,4.068540492859486,79.73486124550783,92.03348460270898,Average
13,5.483924543132068,80.60230209941027,89.31002645239803,Strong
14,1.1734395106844042,100.0,84.77086876958697,Strong
15,1.5501643349739345,78.07639035218878,70.27096133039481,Weak
16,3.8754249415180544,83.01547342333612,86.38453830739901,Strong
17,2.9743377593311524,79.65288230294756,63.40762178193643,Average
18,5.628494665190548,68.31321962380468,71.44772089889986,Strong
19,3.1839518489575784,91.4282281451502,67.71954678256344,Average
20,2.175392597329417,87.51933032686775,76.22811209079484,Strong
21,7.931297537843108,87.91031947043047,100.0,Average
22,4.548447399026928,70.9061254520526,46.99102211112378,Weak
23,5.1350564093758475,94.02794310936099,85.2939028556177,Strong
24,2.1505036275730864,65.98148937207719,50.80926193215522,Weak
25,3.9112345509496347,85.8685709380027,67.92102201315849,Average
26,5.2218451794197325,100.0,91.33425895451049,Strong
27,2.6980128451553944,70.09463674869312,75.96420028643195,Strong
28,5.751396036691344,74.33702270397228,58.83382833106041,Average
29,3.79872262016239,80.99651365087641,64.27044436110047,Average
30,4.416612500413446,74.965243458838,85.19396623402014,Average
31,3.796586775541206,64.49336568933867,64.04450052424295,Average
32,8.704556369017876,80.68562974806028,78.24687884372962,Average
33,4.973005550524132,69.37696286273895,75.6835775985572,Average
34,2.8845781420881993,84.73592430635182,65.22599478591275,Strong
35,6.645089824206378,70.80575765766197,100.0,Strong
36,2.5583127000579555,95.4993440501754,84.50878533477017,Strong
37,5.4177271900095105,72.16746707663764,44.622861200135894,Weak
38,1.0806597522404489,76.77938483794324,77.79681472154141,Average
39,2.343627902203139,88.1351721736967,65.07320302847418,Weak
40,5.393722471738247,67.69135683566044,87.78650002194335,Average
41,6.476933159990821,82.2745993460413,63.11218892350949,Average
42,5.342736562379941,93.07142754282428,73.27895337799652,Strong
43,4.768703435223519,63.92516765438772,82.57480918470685,Average
44,4.3977926088214225,81.84633858532304,87.98632791255181,Weak
45,2.0429560192651453,82.59882794248423,56.99555389416336,Weak
46,3.5603115832105825,87.81822871777311,69.98248146238578,Strong
47,4.078722458080425,67.63049289121918,67.87582033258566,Average
48,7.114244452437831,66.79543386915724,65.20006151139432,Weak
